[2023-10-05T10:24:28.009+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: YouTube_Post_Dag.processed_data_insert_task manual__2023-10-05T10:24:05.216624+00:00 [queued]>
[2023-10-05T10:24:28.032+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: YouTube_Post_Dag.processed_data_insert_task manual__2023-10-05T10:24:05.216624+00:00 [queued]>
[2023-10-05T10:24:28.033+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 2
[2023-10-05T10:24:28.057+0000] {taskinstance.py:1382} INFO - Executing <Task(YouTubeProcessDataTableOperator): processed_data_insert_task> on 2023-10-05 10:24:05.216624+00:00
[2023-10-05T10:24:28.071+0000] {standard_task_runner.py:57} INFO - Started process 775 to run task
[2023-10-05T10:24:28.079+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'YouTube_Post_Dag', 'processed_data_insert_task', 'manual__2023-10-05T10:24:05.216624+00:00', '--job-id', '103', '--raw', '--subdir', 'DAGS_FOLDER/youTube_video_data_dag.py', '--cfg-path', '/tmp/tmpnk4888ra']
[2023-10-05T10:24:28.085+0000] {standard_task_runner.py:85} INFO - Job 103: Subtask processed_data_insert_task
[2023-10-05T10:24:28.178+0000] {task_command.py:415} INFO - Running <TaskInstance: YouTube_Post_Dag.processed_data_insert_task manual__2023-10-05T10:24:05.216624+00:00 [running]> on host bdf8a93b58be
[2023-10-05T10:24:28.592+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='YouTube_Post_Dag' AIRFLOW_CTX_TASK_ID='processed_data_insert_task' AIRFLOW_CTX_EXECUTION_DATE='2023-10-05T10:24:05.216624+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2023-10-05T10:24:05.216624+00:00'
[2023-10-05T10:24:28.594+0000] {youTube_process_data_table_operator.py:27} INFO - Executing CustomMySqlOperator with data from task: data_transformation_task
[2023-10-05T10:24:28.616+0000] {sql.py:274} INFO - Executing: CREATE TABLE IF NOT EXISTS youtube_posts(id INT AUTO_INCREMENT PRIMARY KEY,title VARCHAR(255), view_count INT, like_count INT, comment_count INT, favorite_count INT, duration VARCHAR(255), published_at DATETIME DEFAULT NULL, published_date DATETIME DEFAULT NULL, published_time DATETIME DEFAULT NULL)
[2023-10-05T10:24:28.624+0000] {base.py:73} INFO - Using connection ID 'mysql_connection' for task execution.
[2023-10-05T10:24:28.637+0000] {base.py:73} INFO - Using connection ID 'mysql_connection' for task execution.
[2023-10-05T10:24:28.667+0000] {sql.py:418} INFO - Running statement: CREATE TABLE IF NOT EXISTS youtube_posts(id INT AUTO_INCREMENT PRIMARY KEY,title VARCHAR(255), view_count INT, like_count INT, comment_count INT, favorite_count INT, duration VARCHAR(255), published_at DATETIME DEFAULT NULL, published_date DATETIME DEFAULT NULL, published_time DATETIME DEFAULT NULL), parameters: None
[2023-10-05T10:24:28.716+0000] {sql.py:427} INFO - Rows affected: 0
[2023-10-05T10:24:28.728+0000] {logging_mixin.py:151} INFO - mysql_connection
[2023-10-05T10:24:28.907+0000] {logging_mixin.py:151} INFO -                                                 title  ... published_time
44  Indulge in the Rhythms of July: A Fusion of Bo...  ...       22:00:11
45  Experience of Weekends with Starbucks Cafe Mus...  ...       22:00:10
46  Positive Energy With Starbucks Music - Relaxin...  ...       22:04:51
47  Happy Starbucks Music - 24 Hours Smooth Starbu...  ...       22:00:07
48  Relaxing Starbucks Coffee Music 2024 - Cafe Ja...  ...       12:59:58
49  Positive Mood Jazz - Happy Morning Starbucks C...  ...       22:00:08

[50 rows x 10 columns]
[2023-10-05T10:24:29.278+0000] {taskinstance.py:1400} INFO - Marking task as SUCCESS. dag_id=YouTube_Post_Dag, task_id=processed_data_insert_task, execution_date=20231005T102405, start_date=20231005T102428, end_date=20231005T102429
[2023-10-05T10:24:29.342+0000] {local_task_job_runner.py:228} INFO - Task exited with return code 0
[2023-10-05T10:24:29.376+0000] {taskinstance.py:2784} INFO - 0 downstream tasks scheduled from follow-on schedule check
