[2023-10-05T10:24:08.699+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: YouTube_Post_Dag.extract_youtube_post_task manual__2023-10-05T10:24:05.216624+00:00 [queued]>
[2023-10-05T10:24:08.715+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: YouTube_Post_Dag.extract_youtube_post_task manual__2023-10-05T10:24:05.216624+00:00 [queued]>
[2023-10-05T10:24:08.716+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 2
[2023-10-05T10:24:08.734+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_youtube_post_task> on 2023-10-05 10:24:05.216624+00:00
[2023-10-05T10:24:08.746+0000] {standard_task_runner.py:57} INFO - Started process 763 to run task
[2023-10-05T10:24:08.752+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'YouTube_Post_Dag', 'extract_youtube_post_task', 'manual__2023-10-05T10:24:05.216624+00:00', '--job-id', '101', '--raw', '--subdir', 'DAGS_FOLDER/youTube_video_data_dag.py', '--cfg-path', '/tmp/tmpdzocda1l']
[2023-10-05T10:24:08.758+0000] {standard_task_runner.py:85} INFO - Job 101: Subtask extract_youtube_post_task
[2023-10-05T10:24:08.831+0000] {task_command.py:415} INFO - Running <TaskInstance: YouTube_Post_Dag.extract_youtube_post_task manual__2023-10-05T10:24:05.216624+00:00 [running]> on host bdf8a93b58be
[2023-10-05T10:24:09.258+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='YouTube_Post_Dag' AIRFLOW_CTX_TASK_ID='extract_youtube_post_task' AIRFLOW_CTX_EXECUTION_DATE='2023-10-05T10:24:05.216624+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2023-10-05T10:24:05.216624+00:00'
[2023-10-05T10:24:09.264+0000] {__init__.py:49} INFO - file_cache is only supported with oauth2client<4.0.0
[2023-10-05T10:24:10.090+0000] {logging_mixin.py:151} INFO - ['Y-5MhSMU8z8', 'v39Y0JaWd-4', '-J7WRqum_H8', 'D4PEzsvUq9g', '2rDOQEDLmoA', 'Jc4kIgJpzwM', 'xfnc-x2gn5M', '8CL1Oc4koeA', 'QUPheywDVbs', 'uywm-MwpbDc', '1zVy4l91KVU', 'xZGa2u28dl8', 'CS8l_36zOP8', 'tc7Tx40HTy8', 'ye_uKNShT0Q', 'unYYGebrAhA', 'dq7uWDMYCFg', 'p7XNeOi65rY', 'aijTK5isujU', 'QQqRy6xmCBI', 'oK1qyfonQxo', 'ham7jVDeDK0', '5EjypqBSGSM', 'Z-xH6eUpYjs', 'xsMdiB0cTFY', '8WniRxqPTV8', 'gPhQzaZUZp0', 'RWzur3AP9Lc', '40EdMVkH3uo', '9hpgYxKztGs', 'bmADN6Hqzi8', '3raDRfZ7nmo', 'RPWcVhdfl7Q', 'SbMxUdZk29E', 'Rw-QsdnEHy0', '0hrocxzzz6M', '6ohACQIX1zk', 'pliUULFaAD0', 'rHvTgcAxx7Q', 'srO_NZf8Yis', 'jdMFO5u-FYQ', 'ddok6wn2CKk', 'qaWjn1k0FNs', 'HmP4FMbmEBE', '8iuXa-ExbTo', 's-8yreFq5wk', 'KlSsslua1x4', 'bVALYQQwGnM', '5J4tgik2W44', 'qBfIkCowaXU']
[2023-10-05T10:24:16.554+0000] {logging_mixin.py:151} INFO -                                                 title  ...          published_at
38  24 Hours Starbucks Music - Morning Music Cafe ...  ...  2023-07-19T22:00:08Z
39  Positive Starbucks Music - 24 Hours Smooth Sta...  ...  2023-07-18T22:00:11Z
40  Starbucks Coffee Shop - Smooth Piano Jazz Musi...  ...  2023-07-12T22:00:08Z
41  Starbucks Coffee Music - Enchanting Piano Melo...  ...  2023-07-06T22:00:10Z
42  Relaxing Starbucks Music - Happy Morning Starb...  ...  2023-07-05T22:00:08Z
43  Morning Jazz: Sip Your Starbucks Coffee with B...  ...  2023-07-03T22:00:10Z
44  Indulge in the Rhythms of July: A Fusion of Bo...  ...  2023-07-02T22:00:11Z
45  Experience of Weekends with Starbucks Cafe Mus...  ...  2023-07-01T22:00:10Z
46  Positive Energy With Starbucks Music - Relaxin...  ...  2023-06-29T22:04:51Z
47  Happy Starbucks Music - 24 Hours Smooth Starbu...  ...  2023-06-29T22:00:07Z
48  Relaxing Starbucks Coffee Music 2024 - Cafe Ja...  ...  2023-06-29T12:59:58Z
49  Positive Mood Jazz - Happy Morning Starbucks C...  ...  2023-06-28T22:00:08Z

[50 rows x 8 columns]
[2023-10-05T10:24:16.633+0000] {python.py:194} INFO - Done. Returned value was: None
[2023-10-05T10:24:16.667+0000] {taskinstance.py:1400} INFO - Marking task as SUCCESS. dag_id=YouTube_Post_Dag, task_id=extract_youtube_post_task, execution_date=20231005T102405, start_date=20231005T102408, end_date=20231005T102416
[2023-10-05T10:24:16.791+0000] {local_task_job_runner.py:228} INFO - Task exited with return code 0
[2023-10-05T10:24:16.876+0000] {taskinstance.py:2784} INFO - 1 downstream tasks scheduled from follow-on schedule check
